Packet Number,Device Name Source,Device Type Source,Source Address,Destination Address,Device Name Destination,Device Type Destination,Source Address ZigBee,Device Name ZigBee Source,Device Type ZigBee Source,Destination Address ZigBee,Device Name ZigBee Destination,Device Type ZigBee Destination,Human Command,Human Command Origin,Packet Type,Command String
4933,Power Plug 1,Socket,0x3d95,0xffff,Broadcast,Broadcast,0x3d95,Power Plug 1,Socket,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '3', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '7', 'Outgoing Cost': '7'}, {'Address': '0x1cd8', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x4e11', 'Incoming Cost': '2', 'Outgoing Cost': '3'}, {'Address': '0xa706', 'Incoming Cost': '5', 'Outgoing Cost': '5'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4934,Ledvance Bulb,Bulb,0xec7f,0xffff,Broadcast,Broadcast,0xec7f,Ledvance Bulb,Bulb,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '1', 'Outgoing Cost': '7'}, {'Address': '0x1cd8', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x3d95', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x4e11', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xa706', 'Incoming Cost': '1', 'Outgoing Cost': '5'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4935,Philips Lamp 1,Bulb,0x1cd8,0xffff,Broadcast,Broadcast,0x1cd8,Philips Lamp 1,Bulb,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x3d95', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x4e11', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0xa706', 'Incoming Cost': '1', 'Outgoing Cost': '2'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4936,Coordinator,Coordinator,0x0000,0xffff,Broadcast,Broadcast,0x0000,Coordinator,Coordinator,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0112', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x1cd8', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x3d95', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x4e11', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0xa706', 'Incoming Cost': '1', 'Outgoing Cost': '7'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4937,Ledvance Z3 Plug,Socket,0x4e11,0xffff,Broadcast,Broadcast,0x4e11,Ledvance Z3 Plug,Socket,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '3', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '3', 'Outgoing Cost': '7'}, {'Address': '0x1cd8', 'Incoming Cost': '3', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '3', 'Outgoing Cost': '3'}, {'Address': '0x3d95', 'Incoming Cost': '3', 'Outgoing Cost': '2'}, {'Address': '0xa706', 'Incoming Cost': '3', 'Outgoing Cost': '0'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4938,Power Plug 1,Socket,0x3d95,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0x0000,Coordinator,Coordinator,0,,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '171', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'RMS Voltage (0x0505)', 'Data Type': '16-Bit Unsigned Integer (0x21)', 'Uint16': '219 (0x00db)'}"
4939,Power Plug 1,Socket,0x3d95,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0x0000,Coordinator,Coordinator,0,,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '172', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'RMS Voltage (0x0505)', 'Data Type': '16-Bit Unsigned Integer (0x21)', 'Uint16': '221 (0x00dd)'}"
4940,Smart Socket,Socket,0xe1a6,0xffff,Broadcast,Broadcast,0xe1a6,Smart Socket,Socket,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '5', 'Outgoing Cost': '7'}, {'Address': '0x1cd8', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x3d95', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x4e11', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xa706', 'Incoming Cost': '5', 'Outgoing Cost': '5'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4941,Power Plug 1,Socket,0x3d95,0xffff,Broadcast,Broadcast,0x3d95,Power Plug 1,Socket,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '3', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '7', 'Outgoing Cost': '7'}, {'Address': '0x1cd8', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x4e11', 'Incoming Cost': '2', 'Outgoing Cost': '3'}, {'Address': '0xa706', 'Incoming Cost': '5', 'Outgoing Cost': '5'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4942,Philips Lamp 1,Bulb,0x1cd8,0xffff,Broadcast,Broadcast,0x1cd8,Philips Lamp 1,Bulb,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x3d95', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x4e11', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0xa706', 'Incoming Cost': '1', 'Outgoing Cost': '2'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4943,Ledvance Z3 Plug,Socket,0x4e11,0xffff,Broadcast,Broadcast,0x4e11,Ledvance Z3 Plug,Socket,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '3', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '3', 'Outgoing Cost': '7'}, {'Address': '0x1cd8', 'Incoming Cost': '3', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '3', 'Outgoing Cost': '3'}, {'Address': '0x3d95', 'Incoming Cost': '3', 'Outgoing Cost': '2'}, {'Address': '0xa706', 'Incoming Cost': '3', 'Outgoing Cost': '0'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4944,Ledvance Bulb,Bulb,0xec7f,0xffff,Broadcast,Broadcast,0xec7f,Ledvance Bulb,Bulb,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0000', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x0112', 'Incoming Cost': '1', 'Outgoing Cost': '7'}, {'Address': '0x1cd8', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x3d95', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x4e11', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xa706', 'Incoming Cost': '1', 'Outgoing Cost': '5'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4945,Coordinator,Coordinator,0x0000,0xffff,Broadcast,Broadcast,0x0000,Coordinator,Coordinator,0xfffc,Broadcast,Broadcast,0,,Link Status (0x08),"{'Command Identifier': 'Link Status (0x08)', 'Last Frame': 'True', 'First Frame': 'True', 'Link Status Count': '8', 'Links': [{'Address': '0x0112', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x1cd8', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0x1e15', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x3d95', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0x4e11', 'Incoming Cost': '1', 'Outgoing Cost': '3'}, {'Address': '0xa706', 'Incoming Cost': '1', 'Outgoing Cost': '5'}, {'Address': '0xe1a6', 'Incoming Cost': '1', 'Outgoing Cost': '1'}, {'Address': '0xec7f', 'Incoming Cost': '1', 'Outgoing Cost': '1'}]}"
4946,Coordinator,Coordinator,0x0000,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '242', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Current Summation Delivered (0x0000)', 'Status (0x0200)']}"
4947,Smart Socket,Socket,0xe1a6,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0,,Read Attributes Response (0x01),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '242', 'Command': 'Read Attributes Response (0x01)', 'Attribute': ['Current Summation Delivered (0x0000)', 'Status (0x0200)'], 'Status': ['Success (0x00)', 'Success (0x00)'], 'Data Type': ['48-Bit Unsigned Integer (0x25)', '8-Bit Bitmap (0x18)'], 'Uint48': '231 (0x00000000000000e7)', 'Bitmap8': '0x00'}"
4948,Coordinator,Coordinator,0x0000,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '244', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Current Summation Delivered (0x0000)', 'Status (0x0200)']}"
4949,Smart Socket,Socket,0xe1a6,0x3d95,Power Plug 1,Socket,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '244', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Current Summation Delivered (0x0000)', 'Status (0x0200)']}"
4950,Power Plug 1,Socket,0x3d95,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0x0000,Coordinator,Coordinator,0,,Read Attributes Response (0x01),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '244', 'Command': 'Read Attributes Response (0x01)', 'Attribute': ['Current Summation Delivered (0x0000)', 'Status (0x0200)'], 'Status': ['Success (0x00)', 'Success (0x00)'], 'Data Type': ['48-Bit Unsigned Integer (0x25)', '8-Bit Bitmap (0x18)'], 'Uint48': '100 (0x0000000000000064)', 'Bitmap8': '0x00'}"
4951,Coordinator,Coordinator,0x0000,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '246', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Active Power (0x050b)', 'RMS Current (0x0508)', 'RMS Voltage (0x0505)']}"
4952,Smart Socket,Socket,0xe1a6,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0,,Read Attributes Response (0x01),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '246', 'Command': 'Read Attributes Response (0x01)', 'Attribute': ['Active Power (0x050b)', 'RMS Current (0x0508)', 'RMS Voltage (0x0505)'], 'Status': ['Success (0x00)', 'Success (0x00)', 'Success (0x00)'], 'Data Type': ['16-Bit Signed Integer (0x29)', '16-Bit Unsigned Integer (0x21)', '16-Bit Unsigned Integer (0x21)'], 'Int16': '0', 'Uint16': ['0 (0x0000)', '223 (0x00df)']}"
4953,Coordinator,Coordinator,0x0000,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '248', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Active Power (0x050b)', 'RMS Current (0x0508)', 'RMS Voltage (0x0505)']}"
4954,Smart Socket,Socket,0xe1a6,0x3d95,Power Plug 1,Socket,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '248', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Active Power (0x050b)', 'RMS Current (0x0508)', 'RMS Voltage (0x0505)']}"
4955,Power Plug 1,Socket,0x3d95,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0x0000,Coordinator,Coordinator,0,,Read Attributes Response (0x01),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '248', 'Command': 'Read Attributes Response (0x01)', 'Attribute': ['Active Power (0x050b)', 'RMS Current (0x0508)', 'RMS Voltage (0x0505)'], 'Status': ['Success (0x00)', 'Success (0x00)', 'Success (0x00)'], 'Data Type': ['16-Bit Signed Integer (0x29)', '16-Bit Unsigned Integer (0x21)', '16-Bit Unsigned Integer (0x21)'], 'Int16': '0', 'Uint16': ['0 (0x0000)', '220 (0x00dc)']}"
4956,Coordinator,Coordinator,0x0000,0xa706,Power Plug 2,Socket,0x0000,Coordinator,Coordinator,0xa706,Power Plug 2,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '250', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Active Power (0x050b)', 'RMS Current (0x0508)', 'RMS Voltage (0x0505)']}"
4957,Coordinator,Coordinator,0x0000,0xa706,Power Plug 2,Socket,0x0000,Coordinator,Coordinator,0xa706,Power Plug 2,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '252', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Current Summation Delivered (0x0000)', 'Status (0x0200)']}"
4958,Coordinator,Coordinator,0x0000,0xa706,Power Plug 2,Socket,0x0000,Coordinator,Coordinator,0xa706,Power Plug 2,Socket,0,,Read Attributes (0x00),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '252', 'Command': 'Read Attributes (0x00)', 'Attribute': ['Current Summation Delivered (0x0000)', 'Status (0x0200)']}"
4959,Power Plug 1,Socket,0x3d95,0x0000,Coordinator,Coordinator,0x3d95,Power Plug 1,Socket,0x0000,Coordinator,Coordinator,0,,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '173', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'RMS Voltage (0x0505)', 'Data Type': '16-Bit Unsigned Integer (0x21)', 'Uint16': '219 (0x00db)'}"
4960,Smart Socket,Socket,0xe1a6,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0,,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '85', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'Current Summation Delivered (0x0000)', 'Data Type': '48-Bit Unsigned Integer (0x25)', 'Uint48': '231 (0x00000000000000e7)'}"
4961,Coordinator,Coordinator,0x0000,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '85', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4962,Smart Socket,Socket,0xe1a6,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0,,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '86', 'Command': 'Report Attributes (0x0a)', 'Attribute': ['RMS Voltage (0x0505)', 'RMS Current (0x0508)', 'Active Power (0x050b)'], 'Data Type': ['16-Bit Unsigned Integer (0x21)', '16-Bit Unsigned Integer (0x21)', '16-Bit Signed Integer (0x29)'], 'Uint16': ['222 (0x00de)', '0 (0x0000)'], 'Int16': '0'}"
4963,Coordinator,Coordinator,0x0000,0xe1a6,Smart Socket,Socket,0x0000,Coordinator,Coordinator,0xe1a6,Smart Socket,Socket,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '86', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4964,Philips Motion,Motion,0x059b,0x1cd8,Philips Lamp 1,Bulb,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,1,device,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'Occupancy (0x0000)', 'Data Type': '8-Bit Bitmap (0x18)', 'Occupancy': '0x01, Occupied'}"
4965,Philips Lamp 1,Bulb,0x1cd8,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0,,Route Record (0x05),"{'Layer ZBEE_NWK': '', 'Destination': ['0x0000', 'e0:79:8d:ff:fe:71:86:77 (e0:79:8d:ff:fe:71:86:77)'], 'Source': '0x059b', 'Radius': '30', 'Sequence Number': '194', 'Extended Source': ['00:17:88:01:08:68:18:1e (00:17:88:01:08:68:18:1e)', '00:17:88:01:06:e3:0a:cb (00:17:88:01:06:e3:0a:cb)'], 'Security Control Field': '0x28, Key Id: Network Key, Extended Nonce', 'Frame Counter': '3893177', 'Key Sequence Number': '0', 'Message Integrity Code': '88f3effa', 'Key': '60ca4507229ff82271c615339e526146', 'Key Label': '', 'Command Identifier': 'Route Record (0x05)', 'Relay Count': '1', 'Relay Device 1': '0x1cd8', 'Command Frame': 'Route Record'}"
4966,Philips Motion,Motion,0x059b,0x1cd8,Philips Lamp 1,Bulb,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,1,device,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '71', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'Measured Value (0x0000)', 'Data Type': '16-Bit Unsigned Integer (0x21)', 'Measured Value': '20344 (=107.243045 [lx])'}"
4967,Philips Lamp 1,Bulb,0x1cd8,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,1,device,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'Occupancy (0x0000)', 'Data Type': '8-Bit Bitmap (0x18)', 'Occupancy': '0x01, Occupied'}"
4968,Philips Lamp 1,Bulb,0x1cd8,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0,,Route Record (0x05),"{'Layer ZBEE_NWK': '', 'Destination': ['0x0000', 'e0:79:8d:ff:fe:71:86:77 (e0:79:8d:ff:fe:71:86:77)'], 'Source': '0x059b', 'Radius': '30', 'Sequence Number': '195', 'Extended Source': ['00:17:88:01:08:68:18:1e (00:17:88:01:08:68:18:1e)', '00:17:88:01:06:e3:0a:cb (00:17:88:01:06:e3:0a:cb)'], 'Security Control Field': '0x28, Key Id: Network Key, Extended Nonce', 'Frame Counter': '3893179', 'Key Sequence Number': '0', 'Message Integrity Code': '05026445', 'Key': '60ca4507229ff82271c615339e526146', 'Key Label': '', 'Command Identifier': 'Route Record (0x05)', 'Relay Count': '1', 'Relay Device 1': '0x1cd8', 'Command Frame': 'Route Record'}"
4969,Coordinator,Coordinator,0x0000,0x1cd8,Philips Lamp 1,Bulb,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4970,Philips Lamp 1,Bulb,0x1cd8,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,1,device,Report Attributes (0x0a),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '71', 'Command': 'Report Attributes (0x0a)', 'Attribute': 'Measured Value (0x0000)', 'Data Type': '16-Bit Unsigned Integer (0x21)', 'Measured Value': '20344 (=107.243045 [lx])'}"
4971,Coordinator,Coordinator,0x0000,0x1cd8,Philips Lamp 1,Bulb,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '71', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4972,Philips Lamp 1,Bulb,0x1cd8,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4973,Philips Lamp 1,Bulb,0x1cd8,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4974,Philips Lamp 1,Bulb,0x1cd8,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4975,Philips Lamp 1,Bulb,0x1cd8,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4976,Philips Lamp 1,Bulb,0x1cd8,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4977,Philips Lamp 1,Bulb,0x1cd8,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
4978,Philips Lamp 1,Bulb,0x1cd8,0x059b,Philips Motion,Motion,0x0000,Coordinator,Coordinator,0x059b,Philips Motion,Motion,0,,Default Response (0x0b),"{'Layer ZBEE_ZCL': '', 'Sequence Number': '70', 'Command': 'Default Response (0x0b)', 'Response to Command': '0x0a', 'Status': 'Success (0x00)'}"
